product_id,name,category,sub_category,brand,base_price,cost_price,weight_kg,warehouse_id,stock_qty,rating
PROD-00156,Home & Kitchen_Product_156,Home & Kitchen,Home & Kitchen_Sub_4,Brand_17,2407.78,1465.56,9.27,WH-001,3536,4.61
PROD-00157,Home & Kitchen_Product_157,Home & Kitchen,Home & Kitchen_Sub_4,Brand_46,111.17,67.58,21.31,WH-004,1024,4.68
PROD-00158,Toys_Product_158,Toys,Toys_Sub_4,Brand_27,524.21,319.38,11.57,WH-004,3636,4.9
PROD-00159,Automotive_Product_159,Automotive,Automotive_Sub_3,Brand_43,912.08,400.96,18.11,WH-002,2015,3.43
PROD-00160,Sports_Product_160,Sports,Sports_Sub_5,Brand_24,1423.12,875.4,13.75,WH-004,3070,4.29
PROD-00161,Sports_Product_161,Sports,Sports_Sub_4,Brand_7,985.11,482.69,11.36,WH-005,3376,3.1
PROD-00162,Sports_Product_162,Sports,Sports_Sub_2,Brand_43,847.52,368.25,12.99,WH-002,3628,3.05
PROD-00163,Sports_Product_163,Sports,Sports_Sub_2,Brand_18,968.0,623.65,17.05,WH-002,3292,4.15
PROD-00164,Sports_Product_164,Sports,Sports_Sub_3,Brand_30,380.95,147.04,18.49,WH-004,2590,4.22
PROD-00165,Jewelry_Product_165,Jewelry,Jewelry_Sub_1,Brand_44,1328.82,443.79,1.73,WH-001,71,4.84
PROD-00166,Electronics_Product_166,Electronics,Electronics_Sub_1,Brand_21,832.11,520.94,8.98,WH-002,1744,3.62
PROD-00167,Clothing_Product_167,Clothing,Clothing_Sub_3,Brand_38,910.54,561.42,11.22,WH-003,1435,3.58
PROD-00168,Clothing_Product_168,Clothing,Clothing_Sub_2,Brand_10,2006.83,716.72,3.05,WH-005,3356,3.32
PROD-00169,Grocery_Product_169,Grocery,Grocery_Sub_3,Brand_45,1573.56,939.1,6.31,WH-001,1201,4.82
PROD-00170,Clothing_Product_170,Clothing,Clothing_Sub_2,Brand_25,1890.41,879.96,11.97,WH-001,4801,4.38
PROD-00171,Toys_Product_171,Toys,Toys_Sub_5,Brand_37,2327.7,846.45,22.36,WH-004,4643,3.69
PROD-00172,Toys_Product_172,Toys,Toys_Sub_3,Brand_5,2469.6,894.08,15.64,WH-004,1224,3.22
PROD-00173,Sports_Product_173,Sports,Sports_Sub_3,Brand_19,2404.13,1319.85,23.72,WH-001,2905,4.21
PROD-00174,Automotive_Product_174,Automotive,Automotive_Sub_5,Brand_27,44.81,29.0,9.19,WH-003,1573,4.03
PROD-00175,Grocery_Product_175,Grocery,Grocery_Sub_1,Brand_32,2261.18,930.47,4.26,WH-002,2511,3.53
PROD-00176,Beauty_Product_176,Beauty,Beauty_Sub_3,Brand_48,847.11,549.17,16.45,WH-001,2727,4.1
PROD-00177,Home & Kitchen_Product_177,Home & Kitchen,Home & Kitchen_Sub_5,Brand_1,2180.74,1214.94,0.58,WH-004,1635,4.81
PROD-00178,Beauty_Product_178,Beauty,Beauty_Sub_3,Brand_45,974.05,420.11,9.23,WH-005,3477,3.81
PROD-00179,Toys_Product_179,Toys,Toys_Sub_3,Brand_47,335.19,131.25,4.9,WH-003,2184,3.17
PROD-00180,Automotive_Product_180,Automotive,Automotive_Sub_1,Brand_43,2297.35,1423.6,21.55,WH-001,188,4.62
PROD-00181,Clothing_Product_181,Clothing,Clothing_Sub_2,Brand_24,611.19,197.25,14.34,WH-002,715,4.73
PROD-00182,Electronics_Product_182,Electronics,Electronics_Sub_3,Brand_40,1809.15,587.31,14.61,WH-004,2710,4.57
PROD-00183,Clothing_Product_183,Clothing,Clothing_Sub_1,Brand_46,1533.35,534.45,22.96,WH-001,1520,3.18
PROD-00184,Clothing_Product_184,Clothing,Clothing_Sub_2,Brand_14,14.58,4.63,2.08,WH-003,4336,3.39
PROD-00185,Sports_Product_185,Sports,Sports_Sub_4,Brand_39,1772.05,969.66,11.78,WH-005,501,3.89
PROD-00186,Grocery_Product_186,Grocery,Grocery_Sub_2,Brand_13,20.75,8.14,21.97,WH-005,1551,4.4
PROD-00187,Clothing_Product_187,Clothing,Clothing_Sub_3,Brand_49,474.56,307.13,4.14,WH-005,2430,4.2
PROD-00188,Grocery_Product_188,Grocery,Grocery_Sub_2,Brand_28,1603.28,621.8,8.68,WH-002,4346,3.01
PROD-00189,Books_Product_189,Books,Books_Sub_2,Brand_5,707.22,227.42,12.4,WH-001,3523,3.16
PROD-00190,Automotive_Product_190,Automotive,Automotive_Sub_1,Brand_21,34.94,17.67,22.92,WH-003,4960,4.36
PROD-00191,Clothing_Product_191,Clothing,Clothing_Sub_3,Brand_29,1425.16,606.18,20.29,WH-003,4093,3.6
PROD-00192,Automotive_Product_192,Automotive,Automotive_Sub_2,Brand_15,787.12,397.91,1.16,WH-003,3356,3.93
PROD-00193,Automotive_Product_193,Automotive,Automotive_Sub_4,Brand_30,814.3,491.87,11.66,WH-002,1163,4.48
PROD-00194,Beauty_Product_194,Beauty,Beauty_Sub_1,Brand_9,1051.89,605.78,9.6,WH-002,3272,3.73
PROD-00195,Beauty_Product_195,Beauty,Beauty_Sub_2,Brand_10,1979.48,1004.64,4.68,WH-001,134,3.78
PROD-00196,Home & Kitchen_Product_196,Home & Kitchen,Home & Kitchen_Sub_2,Brand_2,680.87,322.78,4.04,WH-005,2274,3.46
PROD-00197,Automotive_Product_197,Automotive,Automotive_Sub_4,Brand_28,1519.03,687.04,21.3,WH-004,489,3.71
PROD-00198,Clothing_Product_198,Clothing,Clothing_Sub_3,Brand_46,171.93,80.26,7.3,WH-002,4249,4.89
PROD-00199,Sports_Product_199,Sports,Sports_Sub_1,Brand_20,1043.78,543.84,8.53,WH-003,3514,4.22
PROD-00200,Jewelry_Product_200,Jewelry,Jewelry_Sub_3,Brand_22,327.92,181.56,20.2,WH-002,3027,4.13
PROD-00201,Automotive_Product_201,Automotive,Automotive_Sub_4,Brand_24,162.5,72.47,5.32,WH-003,1912,4.82
PROD-00202,Toys_Product_202,Toys,Toys_Sub_4,Brand_18,1586.51,784.13,14.47,WH-003,1592,4.8
PROD-00203,Toys_Product_203,Toys,Toys_Sub_5,Brand_15,1955.08,1071.06,15.27,WH-002,4002,4.13
PROD-00204,Electronics_Product_204,Electronics,Electronics_Sub_1,Brand_25,787.08,442.79,15.63,WH-001,4335,3.98
PROD-00205,Jewelry_Product_205,Jewelry,Jewelry_Sub_3,Brand_5,2251.57,1029.69,19.46,WH-003,1172,3.73
PROD-00206,Electronics_Product_206,Electronics,Electronics_Sub_2,Brand_41,1187.0,357.37,8.97,WH-005,3953,4.12
PROD-00207,Books_Product_207,Books,Books_Sub_4,Brand_21,2391.89,1223.86,13.45,WH-002,4895,4.21
PROD-00208,Books_Product_208,Books,Books_Sub_2,Brand_34,1834.88,1063.49,7.13,WH-004,3465,4.4
PROD-00209,Electronics_Product_209,Electronics,Electronics_Sub_2,Brand_10,748.95,302.3,0.82,WH-004,644,3.74
PROD-00210,Home & Kitchen_Product_210,Home & Kitchen,Home & Kitchen_Sub_4,Brand_36,1119.48,397.35,11.16,WH-003,882,4.87
PROD-00211,Automotive_Product_211,Automotive,Automotive_Sub_5,Brand_30,693.49,277.17,14.7,WH-003,138,3.25
PROD-00212,Toys_Product_212,Toys,Toys_Sub_3,Brand_10,1383.67,567.78,18.04,WH-005,208,4.26
PROD-00213,Toys_Product_213,Toys,Toys_Sub_3,Brand_40,991.87,587.81,0.96,WH-003,2654,4.13
PROD-00214,Jewelry_Product_214,Jewelry,Jewelry_Sub_5,Brand_4,103.26,57.1,17.87,WH-004,523,4.85
PROD-00215,Home & Kitchen_Product_215,Home & Kitchen,Home & Kitchen_Sub_5,Brand_11,383.17,241.03,5.95,WH-003,2925,3.68
PROD-00216,Beauty_Product_216,Beauty,Beauty_Sub_1,Brand_32,862.21,379.54,1.65,WH-004,3243,4.39
